#!,Workbook:,Custom,Custom
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.
#!,For more information visit http://aka.ms/hackingstem/
34.38,14.21,13.31,20.09,427,13.39,22.94,absorption,39939,0,
34.31,14.21,13.31,20.00,511,13.45,26.64,absorption,41603,0,
34.25,14.21,13.31,20.00,438,13.48,25.45,absorption,43267,0,
34.25,14.21,13.31,19.95,510,13.51,27.30,absorption,44931,0,
34.19,14.22,13.32,19.92,421,13.51,26.63,absorption,46595,0,
34.19,14.22,13.32,19.86,511,13.54,29.12,absorption,48259,0,
34.25,14.21,13.31,19.80,434,13.56,27.84,absorption,49923,0,
34.19,14.21,13.31,19.80,512,13.56,29.60,absorption,51587,0,
34.25,14.21,13.31,19.75,438,13.59,29.54,absorption,53251,0,
34.25,14.21,13.31,19.72,510,13.62,30.71,absorption,54915,0,
34.25,14.21,13.31,19.77,440,13.65,29.92,absorption,56580,0,
34.25,14.21,13.31,19.63,510,13.65,32.30,absorption,58244,0,
34.25,14.21,13.31,19.66,439,13.68,30.91,absorption,59908,0,
34.25,14.21,13.31,19.63,511,13.68,33.26,absorption,61572,0,
34.25,14.21,13.31,19.69,512,13.71,31.85,absorption,63236,0,
34.25,14.21,13.31,19.57,513,13.74,33.47,absorption,64900,0,
34.31,14.21,13.31,19.63,513,13.74,33.26,absorption,66564,0,
34.25,14.21,13.31,19.52,511,13.76,34.29,absorption,68229,0,
34.25,14.21,13.31,19.60,510,13.76,34.06,absorption,69893,0,
34.19,14.22,13.32,19.49,512,13.79,35.07,absorption,71557,0,
34.13,14.22,13.32,19.55,439,13.76,34.82,absorption,73221,0,
34.06,14.22,13.32,19.49,509,13.79,35.80,absorption,74885,0,
34.00,14.22,13.32,19.43,415,13.82,35.52,absorption,76549,0,
33.94,14.22,13.32,19.46,441,13.82,36.48,absorption,78213,0,
33.94,14.22,13.32,19.40,512,13.85,36.87,absorption,79877,0,
33.81,14.22,13.32,19.43,510,13.85,35.87,absorption,81541,0,
33.81,14.22,13.32,19.40,438,13.88,38.03,absorption,83205,0,
33.88,14.22,13.32,19.43,440,13.88,37.14,absorption,84868,0,
33.88,14.22,13.32,19.43,512,13.88,38.03,absorption,86532,0,
33.94,14.22,13.32,19.37,511,13.91,37.66,absorption,88196,0,
33.88,14.22,13.32,19.32,511,13.91,38.53,absorption,89860,0,
33.88,14.22,13.32,19.32,417,13.94,38.13,absorption,91524,0,
33.88,14.22,13.32,19.32,434,13.97,38.98,absorption,93187,0,
33.81,14.22,13.32,19.32,438,13.94,39.27,absorption,94851,0,
33.75,14.22,13.32,19.37,439,13.97,38.85,absorption,96515,0,
33.81,14.22,13.32,19.37,510,13.97,39.66,absorption,98179,0,
33.75,14.22,13.32,19.43,512,13.99,39.21,absorption,99842,0,
33.75,14.22,13.32,19.35,511,13.99,40.01,absorption,101506,0,
33.69,14.22,13.32,19.37,509,14.02,39.53,absorption,103170,0,
33.75,14.22,13.32,19.32,512,14.02,40.29,absorption,104834,0,
33.69,14.22,13.32,19.37,435,14.05,39.79,absorption,106497,0,
33.75,14.22,13.32,19.40,511,14.05,40.52,absorption,108161,0,
33.75,14.22,13.32,19.35,511,14.05,40.69,absorption,109825,0,
33.75,14.22,13.32,19.26,512,14.05,40.86,absorption,111489,0,
33.75,14.22,13.32,19.23,431,14.05,41.03,absorption,113153,0,
33.75,14.22,13.32,19.26,439,14.05,41.20,absorption,114817,0,
33.75,14.22,13.32,19.29,511,14.05,41.37,absorption,116480,0,
33.75,14.22,13.32,19.26,511,14.05,41.54,absorption,118144,0,
33.75,14.22,13.32,19.20,512,14.05,41.71,absorption,119808,0,
33.75,14.22,13.32,19.17,427,14.05,41.88,absorption,121472,0,
33.81,14.22,13.32,19.20,438,14.02,42.05,absorption,123136,0,
33.81,14.22,13.32,19.23,442,14.08,42.22,absorption,124800,0,
33.88,14.22,13.32,19.23,510,14.05,41.69,absorption,126463,0,
33.81,14.22,13.32,19.17,512,14.08,42.38,absorption,128127,0,
33.88,14.22,13.32,19.17,437,14.08,42.53,absorption,129791,0,
33.88,14.22,13.32,19.23,439,14.08,42.66,absorption,131455,0,
33.94,14.22,13.32,19.20,511,14.08,42.80,absorption,133119,0,
33.94,14.22,13.32,19.14,426,14.11,42.24,absorption,134783,0,
34.00,14.22,13.32,19.17,440,14.08,43.61,absorption,136447,0,
34.00,14.22,13.32,19.17,510,14.11,42.48,absorption,138111,0,
34.00,14.22,13.32,19.14,440,14.08,43.16,absorption,139775,0,
34.00,14.22,13.32,19.23,512,14.11,43.26,absorption,141439,0,
34.06,14.22,13.32,19.17,416,14.08,42.66,absorption,143103,0,
34.06,14.22,13.32,19.17,440,14.11,44.01,absorption,144767,0,
34.06,14.22,13.32,19.20,512,14.14,42.85,absorption,146431,0,
34.13,14.22,13.32,19.14,438,14.14,43.49,absorption,148095,0,
34.13,14.22,13.32,19.23,512,14.14,43.57,absorption,149759,0,
34.13,14.22,13.32,19.20,439,14.14,42.94,absorption,151423,0,
34.13,14.22,13.32,19.17,510,14.14,44.26,absorption,153087,0,
34.13,14.22,13.32,19.26,436,14.14,43.08,absorption,154751,0,
34.13,14.22,13.32,19.17,510,14.17,44.39,absorption,156415,0,
34.13,14.22,13.32,19.23,437,14.17,43.21,absorption,158079,0,
34.13,14.22,13.32,19.23,511,14.17,43.82,absorption,159743,0,
34.06,14.22,13.32,19.26,437,14.17,43.17,absorption,161407,0,
34.06,14.22,13.32,19.23,510,14.19,44.46,absorption,163071,0,
34.00,14.22,13.32,19.26,428,14.19,42.55,absorption,164735,0,
33.94,14.22,13.32,19.29,511,14.19,45.08,absorption,166399,0,
33.94,14.22,13.32,19.37,448,14.22,41.91,absorption,168063,0,
33.94,14.22,13.32,19.35,431,14.25,44.97,absorption,169727,0,
33.94,14.22,13.32,19.55,512,14.25,41.07,absorption,171391,0,
33.94,14.22,13.32,19.37,420,14.28,45.33,absorption,173055,0,
34.00,14.22,13.32,19.63,429,14.31,40.84,absorption,174719,0,
33.94,14.22,13.32,19.49,510,14.31,45.07,absorption,176383,0,
33.94,14.22,13.32,19.57,430,14.31,41.26,absorption,178047,0,
33.94,14.22,13.32,19.49,512,14.28,44.93,absorption,179711,0,
33.94,14.22,13.32,19.52,511,14.28,41.11,absorption,181375,0,
34.00,14.22,13.32,19.43,512,14.25,45.49,absorption,183039,0,
34.00,14.22,13.32,19.52,427,14.28,41.13,absorption,184704,0,
34.00,14.22,13.32,19.46,512,14.25,44.83,absorption,186368,0,
34.00,14.22,13.32,19.63,423,14.31,40.34,absorption,188032,0,
34.00,14.22,13.32,19.57,429,14.28,44.57,absorption,189696,0,
34.00,14.22,13.32,19.69,511,14.28,40.76,absorption,191360,0,
34.00,14.22,13.32,19.55,427,14.31,43.72,absorption,193024,0,
34.00,14.22,13.32,19.72,510,14.28,41.14,absorption,194688,0,
34.06,14.22,13.32,19.55,511,14.31,43.55,absorption,196352,0,
34.00,14.22,13.32,19.75,428,14.31,40.96,absorption,198016,0,
34.00,14.22,13.32,19.63,512,14.31,43.38,absorption,199680,0,
33.94,14.22,13.32,19.72,419,14.31,40.09,absorption,201344,0,
34.00,14.22,13.32,19.69,509,14.31,43.73,absorption,203008,0,
33.94,14.22,13.32,19.75,511,14.31,39.89,absorption,204672,0,
33.94,14.22,13.32,19.66,428,14.31,44.24,absorption,206336,0,
33.94,14.22,13.32,19.80,511,14.31,39.16,absorption,208000,0,
33.94,14.22,13.32,19.60,425,14.28,44.07,absorption,209664,0,
34.00,14.22,13.32,19.80,428,14.31,39.69,absorption,211328,0,
34.00,14.22,13.32,19.66,512,14.28,43.37,absorption,212992,0,
33.94,14.22,13.32,19.80,426,14.31,39.54,absorption,214656,0,
34.00,14.22,13.32,19.69,512,14.28,43.22,absorption,216320,0,
34.00,14.22,13.32,19.69,511,14.28,40.10,absorption,217984,0,
34.00,14.22,13.32,19.63,431,14.25,42.54,absorption,219648,0,
34.00,14.22,13.32,19.69,511,14.25,40.68,absorption,221312,0,
34.00,14.22,13.32,19.69,430,14.25,41.89,absorption,222976,0,
34.00,14.22,13.32,19.66,510,14.25,41.30,absorption,224640,0,
34.00,14.22,13.32,19.55,421,14.25,41.97,absorption,226304,0,
34.00,14.22,13.32,19.77,431,14.25,39.99,absorption,227968,0,
34.00,14.22,13.32,19.57,512,14.22,42.46,absorption,229632,0,
34.00,14.22,13.32,19.57,429,14.22,40.64,absorption,231296,0,
33.94,14.22,13.32,19.55,510,14.19,42.57,absorption,232960,0,
33.94,14.22,13.32,19.52,510,14.19,40.78,absorption,234624,0,
33.94,14.22,13.32,19.43,433,14.19,42.74,absorption,236288,0,
33.94,14.22,13.32,19.57,511,14.19,40.97,absorption,237952,0,
33.94,14.22,13.32,19.49,417,14.19,41.56,absorption,239616,0,
33.88,14.22,13.32,19.55,436,14.19,41.59,absorption,241280,0,
33.94,14.22,13.32,19.49,509,14.19,42.32,absorption,242944,0,
33.94,14.22,13.32,19.55,432,14.19,40.41,absorption,244608,0,
33.94,14.22,13.32,19.52,510,14.19,42.94,absorption,246272,0,
33.88,14.22,13.32,19.52,512,14.22,40.47,absorption,247936,0,
33.81,14.22,13.32,19.49,435,14.19,42.99,absorption,249600,0,
33.88,14.22,13.32,19.60,511,14.19,40.53,absorption,251264,0,
33.88,14.22,13.32,19.49,510,14.19,42.35,absorption,252928,0,
33.81,14.22,13.32,19.57,433,14.22,41.12,absorption,254592,0,
33.81,14.22,13.32,19.52,511,14.19,42.38,absorption,256256,0,
33.88,14.22,13.32,19.52,422,14.22,41.15,absorption,257920,0,
33.88,14.22,13.32,19.63,432,14.22,41.71,absorption,259584,0,
33.81,14.22,13.32,19.57,511,14.22,41.71,absorption,261248,0,
33.81,14.22,13.32,19.52,433,14.22,41.71,absorption,262912,0,
33.81,14.22,13.32,19.57,512,14.19,41.71,absorption,264576,0,
33.88,14.22,13.32,19.46,494,14.22,41.71,absorption,266240,0,
33.88,14.22,13.32,19.55,434,14.22,41.71,absorption,267904,0,
33.88,14.22,13.32,19.52,511,14.19,41.71,absorption,269568,0,
33.94,14.22,13.32,19.49,431,14.19,41.70,absorption,271232,0,
34.00,14.22,13.32,19.57,510,14.22,41.70,absorption,272896,0,
34.00,14.22,13.32,19.49,512,14.22,41.69,absorption,274560,0,
34.00,14.22,13.32,19.46,439,14.19,42.39,absorption,276224,0,
34.00,14.22,13.32,19.46,510,14.19,41.86,absorption,277888,0,
34.00,14.22,13.32,19.43,435,14.19,41.88,absorption,279553,0,
34.00,14.22,13.32,19.46,512,14.19,42.61,absorption,281217,0,
34.00,14.22,13.32,19.43,512,14.19,41.40,absorption,282881,0,
34.00,14.22,13.32,19.46,437,14.19,42.69,absorption,284545,0,
33.94,14.22,13.32,19.49,510,14.19,41.49,absorption,286209,0,
33.94,14.22,13.32,19.43,431,14.19,42.07,absorption,287873,0,
34.00,14.22,13.32,19.46,512,14.19,42.10,absorption,289537,0,
34.00,14.22,13.32,19.40,511,14.19,42.12,absorption,291201,0,
34.00,14.22,13.32,19.40,437,14.19,42.15,absorption,292865,0,
34.00,14.22,13.32,19.35,511,14.19,43.57,absorption,294529,0,
34.00,14.22,13.32,19.40,426,14.19,41.13,absorption,296193,0,
34.00,14.22,13.32,19.40,510,14.17,42.98,absorption,297857,0,
34.00,14.22,13.32,19.40,511,14.17,41.77,absorption,299521,0,
34.06,14.22,13.32,19.37,441,14.19,43.05,absorption,301185,0,
34.06,14.22,13.32,19.46,510,14.19,41.84,absorption,302849,0,
34.13,14.22,13.32,19.35,433,14.19,43.13,absorption,304513,0,
34.13,14.22,13.32,19.46,512,14.19,41.91,absorption,306177,0,
34.19,14.22,13.32,19.32,438,14.19,43.19,absorption,307841,0,
34.19,14.22,13.32,19.40,510,14.17,41.98,absorption,309505,0,
34.19,14.22,13.32,19.40,512,14.19,42.56,absorption,311170,0,
34.25,14.21,13.31,19.35,431,14.17,42.58,absorption,312834,0,
34.31,14.21,13.31,19.43,510,14.19,42.60,absorption,314498,0,
34.31,14.21,13.31,19.37,438,14.19,42.62,absorption,316162,0,
34.31,14.21,13.31,19.40,511,14.17,42.63,absorption,317827,0,
34.31,14.21,13.31,19.40,439,14.19,42.65,absorption,319491,0,
34.38,14.21,13.31,19.40,511,14.19,42.67,absorption,321155,0,
34.38,14.21,13.31,19.43,436,14.19,41.98,absorption,322819,0,
34.38,14.21,13.31,19.37,512,14.19,43.24,absorption,324483,0,
34.38,14.21,13.31,19.40,440,14.19,41.99,absorption,326147,0,
34.44,14.21,13.31,19.32,428,14.22,43.24,absorption,327812,0,
34.44,14.21,13.31,19.46,511,14.19,42.00,absorption,329476,0,
34.44,14.21,13.31,19.40,439,14.22,42.54,absorption,331140,0,
34.44,14.21,13.31,19.40,510,14.19,42.53,absorption,332804,0,
34.50,14.21,13.31,19.40,441,14.19,43.22,absorption,334468,0,
34.44,14.21,13.31,19.37,427,14.22,41.98,absorption,336133,0,
34.50,14.21,13.31,19.40,511,14.19,43.23,absorption,337797,0,
34.50,14.21,13.31,19.37,438,14.19,41.98,absorption,339461,0,
34.50,14.21,13.31,19.43,513,14.19,42.52,absorption,341125,0,
34.50,14.21,13.31,19.43,509,14.22,42.51,absorption,342790,0,
34.50,14.21,13.31,19.32,441,14.19,43.20,absorption,344454,0,
34.56,14.21,13.31,19.32,511,14.19,42.66,absorption,346118,0,
34.56,14.21,13.31,19.35,512,14.19,43.37,absorption,347783,0,
34.50,14.21,13.31,19.29,441,14.19,42.15,absorption,349447,0,
34.56,14.21,13.31,19.29,511,14.17,43.42,absorption,351111,0,
34.56,14.21,13.31,19.35,510,14.17,42.20,absorption,352775,0,
34.56,14.21,13.31,19.20,444,14.17,43.48,absorption,354440,0,
34.56,14.21,13.31,19.26,510,14.14,42.96,absorption,356104,0,
34.56,14.21,13.31,19.29,512,14.17,43.00,absorption,357768,0,
34.56,14.21,13.31,19.17,443,14.17,43.75,absorption,359433,0,
34.50,14.21,13.31,19.23,510,14.14,42.56,absorption,361097,0,
34.44,14.21,13.31,19.26,510,14.14,43.87,absorption,362761,0,
34.44,14.21,13.31,19.26,442,14.17,42.68,absorption,364426,0,
34.44,14.21,13.31,19.17,512,14.17,43.99,absorption,366090,0,
34.44,14.21,13.31,19.29,512,14.14,42.80,absorption,367754,0,
34.44,14.21,13.31,19.17,443,14.14,44.11,absorption,369418,0,
34.38,14.21,13.31,19.20,511,14.14,42.93,absorption,371083,0,
34.44,14.21,13.31,19.17,442,14.14,44.23,absorption,372747,0,
34.44,14.21,13.31,19.14,511,14.17,43.74,absorption,374411,0,
34.38,14.21,13.31,19.17,493,14.14,43.81,absorption,376075,0,
34.38,14.21,13.31,19.12,444,14.14,43.89,absorption,377739,0,
34.44,14.21,13.31,19.12,438,14.14,43.96,absorption,379404,0,
34.44,14.21,13.31,19.17,513,14.14,44.03,absorption,381068,0,
34.38,14.21,13.31,19.14,510,14.14,44.11,absorption,382733,0,
34.38,14.21,13.31,19.14,446,14.14,43.49,absorption,384397,0,
34.38,14.21,13.31,19.06,442,14.17,44.79,absorption,386061,0,
34.38,14.21,13.31,19.14,511,14.17,43.61,absorption,387726,0,
34.38,14.21,13.31,19.14,511,14.17,44.91,absorption,389390,0,
34.44,14.21,13.31,19.14,444,14.17,43.72,absorption,391055,0,
34.44,14.21,13.31,19.09,443,14.17,44.33,absorption,392719,0,
34.44,14.21,13.31,19.14,512,14.17,44.37,absorption,394383,0,
34.50,14.21,13.31,19.20,511,14.17,44.41,absorption,396048,0,
34.50,14.21,13.31,19.17,511,14.17,44.45,absorption,397712,0,
34.50,14.21,13.31,19.12,444,14.19,44.49,absorption,399377,0,
34.50,14.21,13.31,19.14,434,14.19,44.54,absorption,401041,0,
34.56,14.21,13.31,19.23,511,14.17,43.88,absorption,402705,0,
34.50,14.21,13.31,19.17,510,14.19,45.16,absorption,404370,0,
34.50,14.21,13.31,19.17,445,14.17,43.94,absorption,406034,0,
34.50,14.21,13.31,19.06,444,14.19,45.22,absorption,407699,0,
34.50,14.21,13.31,19.12,434,14.19,44.00,absorption,409363,0,
34.56,14.21,13.31,19.12,511,14.17,45.27,absorption,411028,0,
34.56,14.21,13.31,19.17,512,14.17,44.05,absorption,412692,0,
34.56,14.21,13.31,19.06,446,14.17,45.33,absorption,414356,0,
34.56,14.21,13.31,19.03,444,14.17,44.81,absorption,416021,0,
34.56,14.21,13.31,19.06,451,14.17,44.85,absorption,417685,0,
34.56,14.21,13.31,19.09,512,14.17,44.89,absorption,419350,0,
