#!,Workbook:,Custom,Custom
34.50,14.21,13.31,19.09,512,14.14,44.94,absorption,421014,0,
34.50,14.21,13.31,19.03,447,14.14,44.99,absorption,422678,0,
34.44,14.21,13.31,18.94,443,14.17,46.44,absorption,424343,0,
34.38,14.21,13.31,19.06,511,14.14,44.02,absorption,426007,0,
34.38,14.21,13.31,19.03,512,14.14,45.89,absorption,427672,0,
34.38,14.21,13.31,18.97,445,14.14,44.70,absorption,429336,0,
34.31,14.21,13.31,19.00,511,14.14,46.01,absorption,431000,0,
34.25,14.21,13.31,19.00,447,14.14,45.53,absorption,432664,0,
34.31,14.21,13.31,18.97,509,14.14,45.61,absorption,434328,0,
34.25,14.21,13.31,19.03,511,14.14,45.69,absorption,435993,0,
34.31,14.21,13.31,18.97,444,14.14,45.06,absorption,437657,0,
34.25,14.21,13.31,19.00,511,14.14,46.37,absorption,439321,0,
34.19,14.22,13.32,18.97,445,14.17,45.20,absorption,440985,0,
34.06,14.22,13.32,19.00,511,14.17,46.51,absorption,442649,0,
34.13,14.22,13.32,18.97,434,14.17,45.33,absorption,444313,0,
34.13,14.22,13.32,19.00,447,14.17,45.95,absorption,445977,0,
34.06,14.22,13.32,18.97,510,14.19,46.70,absorption,447641,0,
34.13,14.22,13.32,19.06,447,14.17,44.81,absorption,449305,0,
34.13,14.22,13.32,19.03,510,14.19,46.66,absorption,450970,0,
34.13,14.22,13.32,19.06,445,14.19,45.45,absorption,452634,0,
34.19,14.22,13.32,19.06,511,14.19,46.03,absorption,454298,0,
34.13,14.22,13.32,19.09,463,14.19,46.05,absorption,455962,0,
34.19,14.22,13.32,19.06,420,14.22,45.37,absorption,457626,0,
34.19,14.22,13.32,19.09,510,14.19,46.63,absorption,459291,0,
34.25,14.21,13.31,19.09,444,14.22,45.38,absorption,460955,0,
34.25,14.21,13.31,19.03,511,14.22,46.63,absorption,462619,0,
34.31,14.21,13.31,19.12,454,14.22,45.39,absorption,464283,0,
34.38,14.21,13.31,19.00,445,14.22,46.64,absorption,465949,0,
34.38,14.21,13.31,19.06,510,14.22,46.09,absorption,467613,0,
34.38,14.21,13.31,19.09,448,14.17,45.41,absorption,469277,0,
34.38,14.21,13.31,19.03,444,14.22,45.97,absorption,470941,0,
34.31,14.21,13.31,19.06,511,14.22,45.95,absorption,472606,0,
34.31,14.21,13.31,19.03,444,14.22,45.95,absorption,474270,0,
34.19,14.21,13.31,19.03,511,14.22,45.94,absorption,475934,0,
34.19,14.22,13.32,19.06,445,14.19,45.94,absorption,477598,0,
34.13,14.22,13.32,19.03,511,14.19,46.64,absorption,479262,0,
34.13,14.22,13.32,19.00,447,14.19,46.11,absorption,480926,0,
34.06,14.22,13.32,19.00,510,14.19,46.13,absorption,482590,0,
34.06,14.22,13.32,18.94,446,14.19,46.16,absorption,484254,0,
34.06,14.22,13.32,19.00,512,14.17,46.88,absorption,485919,0,
34.06,14.22,13.32,18.94,511,14.17,45.68,absorption,487583,0,
34.06,14.22,13.32,18.97,448,14.14,46.97,absorption,489247,0,
34.06,14.22,13.32,19.00,513,14.17,45.75,absorption,490911,0,
34.00,14.22,13.32,18.94,447,14.17,47.05,absorption,492575,0,
34.00,14.22,13.32,19.00,511,14.14,46.54,absorption,494239,0,
34.06,14.22,13.32,18.92,445,14.19,45.89,absorption,495903,0,
34.00,14.22,13.32,18.97,512,14.17,47.17,absorption,497567,0,
34.06,14.22,13.32,18.94,446,14.19,45.96,absorption,499231,0,
34.06,14.22,13.32,18.97,511,14.19,47.25,absorption,500895,0,
34.06,14.22,13.32,18.94,439,14.19,46.04,absorption,502559,0,
34.06,14.22,13.32,18.97,504,14.19,47.33,absorption,504223,0,
34.06,14.22,13.32,18.94,441,14.19,46.11,absorption,505888,0,
34.13,14.22,13.32,19.03,512,14.19,46.70,absorption,507552,0,
34.06,14.22,13.32,18.94,444,14.19,46.72,absorption,509216,0,
34.13,14.22,13.32,18.97,511,14.19,46.74,absorption,510880,0,
34.13,14.22,13.32,19.00,446,14.22,46.76,absorption,512544,0,
34.13,14.22,13.32,18.97,417,14.22,46.09,absorption,514209,0,
34.13,14.22,13.32,19.03,509,14.22,47.34,absorption,515873,0,
34.06,14.22,13.32,18.97,442,14.22,46.11,absorption,517537,0,
34.06,14.22,13.32,19.06,512,14.19,46.67,absorption,519201,0,
34.06,14.22,13.32,18.97,422,14.22,46.66,absorption,520865,0,
34.00,14.22,13.32,19.06,446,14.22,46.66,absorption,522529,0,
34.00,14.22,13.32,19.03,513,14.25,46.66,absorption,524193,0,
34.00,14.22,13.32,19.06,444,14.22,46.66,absorption,525857,0,
34.00,14.22,13.32,19.06,511,14.22,46.66,absorption,527522,0,
34.06,14.22,13.32,19.06,445,14.25,46.65,absorption,529186,0,
34.06,14.22,13.32,19.09,512,14.25,45.94,absorption,530850,0,
34.00,14.22,13.32,19.06,444,14.25,46.48,absorption,532514,0,
33.94,14.22,13.32,19.09,508,14.25,46.45,absorption,534178,0,
33.94,14.22,13.32,19.00,424,14.25,46.43,absorption,535842,0,
33.88,14.22,13.32,19.00,447,14.22,47.10,absorption,537506,0,
33.81,14.22,13.32,19.00,512,14.22,46.55,absorption,539170,0,
33.88,14.22,13.32,18.97,441,14.22,46.55,absorption,540834,0,
33.81,14.22,13.32,19.03,445,14.22,46.55,absorption,542498,0,
33.88,14.22,13.32,19.06,512,14.22,46.55,absorption,544162,0,
33.81,14.22,13.32,19.00,488,14.22,46.55,absorption,545826,0,
33.81,14.22,13.32,19.03,446,14.22,46.55,absorption,547490,0,
33.81,14.22,13.32,19.06,511,14.22,46.55,absorption,549154,0,
33.88,14.22,13.32,19.00,441,14.25,46.55,absorption,550818,0,
33.81,14.22,13.32,19.09,444,14.19,46.55,absorption,552482,0,
33.88,14.22,13.32,19.09,511,14.22,45.85,absorption,554146,0,
33.94,14.22,13.32,19.00,442,14.25,47.08,absorption,555810,0,
33.94,14.22,13.32,19.12,512,14.25,46.51,absorption,557474,0,
33.94,14.22,13.32,19.06,415,14.25,45.80,absorption,559138,0,
33.88,14.22,13.32,19.12,443,14.25,47.04,absorption,560802,0,
33.94,14.22,13.32,19.12,511,14.25,45.78,absorption,562466,0,
33.94,14.22,13.32,19.09,442,14.25,46.32,absorption,564130,0,
33.88,14.22,13.32,19.17,510,14.28,46.29,absorption,565794,0,
33.81,14.22,13.32,19.17,510,14.28,45.57,absorption,567458,0,
33.81,14.22,13.32,19.14,439,14.28,46.07,absorption,569122,0,
33.81,14.22,13.32,19.17,444,14.28,46.01,absorption,570785,0,
33.88,14.22,13.32,19.23,513,14.28,45.96,absorption,572449,0,
33.81,14.22,13.32,19.17,510,14.28,45.90,absorption,574113,0,
33.81,14.22,13.32,19.12,511,14.28,46.55,absorption,575777,0,
33.88,14.22,13.32,19.14,420,14.28,45.26,absorption,577441,0,
33.81,14.22,13.32,19.14,440,14.28,46.47,absorption,579104,0,
33.81,14.22,13.32,19.14,443,14.25,45.18,absorption,580768,0,
33.75,14.22,13.32,19.14,443,14.25,46.39,absorption,582432,0,
33.75,14.22,13.32,19.20,511,14.25,45.10,absorption,584096,0,
33.81,14.22,13.32,19.09,511,14.25,46.31,absorption,585760,0,
33.75,14.22,13.32,19.14,416,14.25,45.02,absorption,587423,0,
33.75,14.22,13.32,19.09,442,14.25,46.93,absorption,589087,0,
33.69,14.22,13.32,19.26,443,14.28,44.41,absorption,590751,0,
33.69,14.23,13.33,19.17,511,14.25,46.89,absorption,592415,0,
33.63,14.23,13.33,19.26,511,14.25,44.36,absorption,594079,0,
33.63,14.23,13.33,19.23,511,14.28,46.14,absorption,595742,0,
33.56,14.23,13.33,19.26,511,14.28,44.86,absorption,597406,0,
33.56,14.23,13.33,19.17,510,14.25,45.37,absorption,599070,0,
33.56,14.23,13.33,19.14,511,14.25,45.32,absorption,600733,0,
33.56,14.23,13.33,19.09,511,14.25,45.97,absorption,602397,0,
33.56,14.23,13.33,19.12,433,14.22,45.39,absorption,604061,0,
33.56,14.23,13.33,19.09,444,14.22,46.07,absorption,605723,0,
33.50,14.23,13.33,19.09,442,14.22,45.52,absorption,607387,0,
33.63,14.23,13.33,19.12,444,14.22,45.52,absorption,609051,0,
33.56,14.23,13.33,19.09,445,14.22,45.53,absorption,610714,0,
33.56,14.23,13.33,19.12,444,14.19,45.53,absorption,612378,0,
33.56,14.23,13.33,19.09,444,14.22,46.24,absorption,614042,0,
33.56,14.23,13.33,19.17,445,14.22,45.01,absorption,615705,0,
33.50,14.23,13.33,19.12,445,14.22,46.28,absorption,617369,0,
33.50,14.23,13.33,19.20,446,14.22,45.06,absorption,619033,0,
33.50,14.23,13.33,19.09,447,14.22,46.33,absorption,620696,0,
33.50,14.23,13.33,19.17,444,14.22,45.10,absorption,622360,0,
33.50,14.23,13.33,19.12,445,14.22,46.37,absorption,624024,0,
33.50,14.23,13.33,19.17,446,14.22,45.14,absorption,625687,0,
33.50,14.23,13.33,19.17,445,14.22,45.72,absorption,627351,0,
33.50,14.23,13.33,19.17,446,14.22,45.72,absorption,629015,0,
33.50,14.23,13.33,19.14,445,14.22,45.73,absorption,630678,0,
33.56,14.23,13.33,19.09,443,14.22,46.44,absorption,632342,0,
33.56,14.23,13.33,19.17,446,14.19,44.51,absorption,634005,0,
33.50,14.23,13.33,19.06,445,14.22,47.01,absorption,635669,0,
33.56,14.23,13.33,19.14,444,14.22,45.22,absorption,637333,0,
33.50,14.23,13.33,19.14,442,14.22,45.78,absorption,638996,0,
33.56,14.23,13.33,19.09,444,14.19,45.79,absorption,640660,0,
33.50,14.23,13.33,19.09,445,14.22,45.80,absorption,642323,0,
33.56,14.23,13.33,19.09,445,14.22,45.80,absorption,643987,0,
33.56,14.23,13.33,19.12,444,14.22,45.81,absorption,645651,0,
33.63,14.23,13.33,19.14,446,14.22,45.81,absorption,647314,0,
33.63,14.23,13.33,19.14,446,14.22,45.82,absorption,648978,0,
33.63,14.23,13.33,19.14,446,14.22,45.83,absorption,650642,0,
33.63,14.23,13.33,19.14,446,14.22,45.83,absorption,652305,0,
33.63,14.23,13.33,19.09,511,14.22,46.53,absorption,653969,0,
33.63,14.23,13.33,19.14,511,14.22,44.60,absorption,655633,0,
33.69,14.23,13.33,19.06,511,14.22,46.39,absorption,657297,0,
33.75,14.23,13.33,19.12,511,14.22,45.14,absorption,658960,0,
33.69,14.23,13.33,19.03,512,14.22,46.37,absorption,660624,0,
33.75,14.22,13.32,19.09,510,14.25,45.11,absorption,662288,0,
33.75,14.22,13.32,19.06,426,14.25,46.35,absorption,663951,0,
33.81,14.22,13.32,19.17,442,14.25,45.09,absorption,665615,0,
33.81,14.22,13.32,19.12,444,14.25,46.32,absorption,667279,0,
33.81,14.22,13.32,19.20,444,14.25,45.06,absorption,668943,0,
33.88,14.22,13.32,19.23,444,14.25,45.59,absorption,670606,0,
33.81,14.22,13.32,19.17,510,14.25,46.26,absorption,672270,0,
33.88,14.22,13.32,19.23,512,14.28,44.29,absorption,673934,0,
33.88,14.22,13.32,19.14,419,14.28,46.06,absorption,675598,0,
33.94,14.22,13.32,19.23,441,14.28,44.77,absorption,677262,0,
33.94,14.22,13.32,19.23,445,14.28,45.97,absorption,678925,0,
33.94,14.22,13.32,19.26,510,14.28,44.68,absorption,680589,0,
33.94,14.22,13.32,19.20,422,14.28,45.18,absorption,682253,0,
34.00,14.22,13.32,19.26,443,14.31,45.13,absorption,683917,0,
33.94,14.22,13.32,19.29,509,14.28,45.07,absorption,685581,0,
33.94,14.22,13.32,19.23,511,14.31,45.01,absorption,687245,0,
33.94,14.22,13.32,19.26,434,14.31,44.95,absorption,688909,0,
33.94,14.22,13.32,19.40,440,14.31,44.19,absorption,690573,0,
33.88,14.22,13.32,19.40,512,14.34,44.68,absorption,692237,0,
33.88,14.22,13.32,19.40,415,14.37,43.89,absorption,693901,0,
33.94,14.22,13.32,19.52,433,14.37,43.64,absorption,695564,0,
33.88,14.22,13.32,19.52,437,14.37,44.05,absorption,697228,0,
33.88,14.22,13.32,19.46,511,14.34,44.62,absorption,698892,0,
33.81,14.22,13.32,19.40,510,14.34,43.94,absorption,700556,0,
33.81,14.22,13.32,19.37,418,14.34,43.84,absorption,702220,0,
33.81,14.22,13.32,19.40,440,14.34,44.43,absorption,703884,0,
33.81,14.22,13.32,19.52,439,14.34,43.09,absorption,705547,0,
33.75,14.22,13.32,19.49,511,14.34,44.24,absorption,707211,0,
33.69,14.22,13.32,19.57,512,14.34,42.19,absorption,708875,0,
33.69,14.22,13.32,19.46,420,14.34,43.88,absorption,710539,0,
33.69,14.23,13.33,19.46,511,14.34,43.21,absorption,712203,0,
33.69,14.23,13.33,19.49,427,14.31,43.11,absorption,713866,0,
33.69,14.23,13.33,19.49,425,14.34,43.00,absorption,715530,0,
33.69,14.23,13.33,19.52,426,14.34,42.89,absorption,717194,0,
33.69,14.23,13.33,19.52,423,14.34,42.78,absorption,718857,0,
33.69,14.22,13.32,19.57,428,14.34,41.96,absorption,720521,0,
33.75,14.22,13.32,19.60,433,14.37,43.09,absorption,722185,0,
33.81,14.22,13.32,19.66,434,14.37,41.72,absorption,723848,0,
33.75,14.22,13.32,19.63,436,14.34,42.84,absorption,725512,0,
33.81,14.22,13.32,19.63,510,14.34,42.16,absorption,727176,0,
33.81,14.22,13.32,19.60,513,14.31,42.06,absorption,728840,0,
33.81,14.22,13.32,19.55,512,14.31,41.94,absorption,730503,0,
33.81,14.22,13.32,19.60,432,14.31,41.83,absorption,732167,0,
33.81,14.22,13.32,19.57,438,14.31,43.12,absorption,733831,0,
33.88,14.22,13.32,19.72,439,14.31,40.54,absorption,735495,0,
33.81,14.22,13.32,19.60,513,14.25,42.96,absorption,737158,0,
33.75,14.22,13.32,19.63,513,14.28,41.08,absorption,738822,0,
33.75,14.23,13.33,19.60,511,14.28,42.27,absorption,740486,0,
33.69,14.23,13.33,19.57,511,14.28,40.96,absorption,742150,0,
33.63,14.23,13.33,19.52,510,14.28,42.14,absorption,743813,0,
33.63,14.23,13.33,19.55,511,14.28,40.83,absorption,745477,0,
33.56,14.23,13.33,19.49,509,14.28,42.72,absorption,747141,0,
33.50,14.23,13.33,19.52,419,14.28,40.88,absorption,748804,0,
33.44,14.23,13.33,19.49,434,14.25,42.10,absorption,750468,0,
33.44,14.23,13.33,19.49,511,14.25,41.52,absorption,752132,0,
33.44,14.23,13.33,19.52,512,14.22,41.50,absorption,753795,0,
33.44,14.23,13.33,19.49,510,14.22,42.18,absorption,755459,0,
33.44,14.23,13.33,19.46,511,14.22,41.63,absorption,757122,0,
33.44,14.23,13.33,19.49,512,14.25,41.64,absorption,758786,0,
33.44,14.23,13.33,19.49,512,14.22,41.65,absorption,760449,0,
33.44,14.23,13.33,19.46,510,14.22,41.65,absorption,762113,0,
33.31,14.23,13.33,19.49,453,14.22,41.67,absorption,763777,0,
33.25,14.23,13.33,19.52,441,14.22,41.68,absorption,765440,0,
33.19,14.23,13.34,19.49,441,14.19,41.70,absorption,767104,0,
33.19,14.24,13.34,19.40,417,14.22,42.42,absorption,768767,0,
33.13,14.24,13.34,19.46,511,14.22,41.21,absorption,770430,0,
33.00,14.24,13.34,19.52,511,14.25,41.79,absorption,772094,0,
33.00,14.24,13.34,19.52,424,14.22,41.80,absorption,773757,0,
32.94,14.24,13.34,19.55,512,14.25,41.12,absorption,775420,0,
32.94,14.24,13.34,19.57,437,14.25,41.68,absorption,777083,0,
32.94,14.24,13.34,19.55,511,14.28,41.67,absorption,778746,0,
32.94,14.24,13.34,19.63,436,14.28,40.96,absorption,780409,0,
33.00,14.24,13.34,19.66,413,14.28,41.48,absorption,782072,0,
33.00,14.24,13.34,19.69,511,14.31,40.74,absorption,783735,0,
33.00,14.24,13.34,19.66,434,14.31,42.63,absorption,785399,0,
33.00,14.24,13.34,19.63,511,14.31,40.10,absorption,787062,0,
33.00,14.24,13.34,19.52,512,14.28,42.55,absorption,788725,0,
33.00,14.24,13.34,19.52,443,14.22,41.42,absorption,790389,0,
32.94,14.24,13.34,19.37,508,14.22,42.12,absorption,792052,0,
32.94,14.24,13.34,19.35,512,14.19,42.27,absorption,793715,0,
32.94,14.24,13.34,19.32,448,14.17,42.46,absorption,795378,0,
32.94,14.24,13.34,19.35,446,14.17,41.97,absorption,797041,0,
32.88,14.24,13.34,19.23,511,14.17,42.76,absorption,798703,0,
32.81,14.24,13.34,19.35,446,14.14,41.60,absorption,800366,0,
32.81,14.24,13.34,19.17,510,14.17,43.64,absorption,802030,0,
32.69,14.25,13.35,19.35,446,14.14,41.26,absorption,803693,0,
32.69,14.25,13.35,19.14,511,14.14,44.57,absorption,805356,0,
32.69,14.25,13.35,19.35,422,14.14,40.94,absorption,807019,0,
